HTTrack3.49-2+libhtsjava.so.2 launched on Sat, 09 Dec 2023 07:20:59 at https://wvgbc.com/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w https://wvgbc.com/ -O "/home/enzerhub/websites/barrel" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

07:29:15	Error: 	"Not Found" (404) at link https://wvgbc.com/"https://www.instagram.com/p/CSzr4wcnPiH/embed/"></iframe>" (from https://wvgbc.com/gallery)
07:33:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): assets.squarespace.com/universal/images-v6/damask/shopping-cart-32-light.png
07:33:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): assets.squarespace.com/universal/images-v6/damask/getty-32-light.png
07:34:03	Warning: 	HTML file (297621 bytes) retransferred due to lack of cache: https://wvgbc.com/our-barrels
07:34:04	Error: 	"" (404) at link https://wvgbc.com/"https://www.instagram.com/p/CSzr4wcnPiH/embed/"></iframe>" (from https://wvgbc.com/gallery)
07:34:04	Error: 	"" (404) at link https://wvgbc.com/"https://www.instagram.com/p/CRrnXucjCXO/embed/"></iframe>" (from https://wvgbc.com/gallery)
07:34:04	Error: 	"Not Found" (404) at link https://static1.squarespace.com/s/WVGBC_Logo_.svg (from https://static1.squarespace.com/static/versioned-site-css/604411ca3bcae94a8d7af043/81/5c5a519771c10ba3470d8101/604411ca3bcae94a8d7af05e/1467/site.css)
07:34:04	Error: 	"Not Found" (404) at link https://static1.squarespace.com/s/WVGBC_Logo_ShieldIcon.svg (from https://static1.squarespace.com/static/versioned-site-css/604411ca3bcae94a8d7af043/81/5c5a519771c10ba3470d8101/604411ca3bcae94a8d7af05e/1467/site.css)

HTTrack Website Copier/3.49-2 mirror complete in 13 minutes 5 seconds : 111 links scanned, 144 files written (56262596 bytes overall) [21914363 bytes received at 27916 bytes/sec], 36839174 bytes transferred using HTTP compression in 72 files, ratio 23%, 1.6 requests per connection
(6 errors, 34 warnings, 0 messages)
